Key	UK English	French	Arabic		
modern_slavery.supply_chain.p1	The suppliers to EclipsoAir primarily consist of a wide range of third-party flight support services, airline operators, ground handling, ground transportation and/or food and beverages services and hangarage/parking and maintenance services provision and professional services (including, but not limited to, IT, legal, back-office support services, consultants and accounting). These are typically supplied to us by organisations that may have their own supply chain principles and ethical standards.	Les fournisseurs dâ€™EclipsoAir comprennent principalement un large Ã©ventail de services tiers : soutien aux opÃ©rations aÃ©riennes, opÃ©rateurs aÃ©riens, assistance au sol, transport terrestre et/ou services de restauration, hangarage/stationnement et maintenance, ainsi que des services professionnels (notamment IT, juridique, back-office, consultants et comptabilitÃ©). Ces services nous sont gÃ©nÃ©ralement fournis par des organisations disposant de leurs propres principes de chaÃ®ne dâ€™approvisionnement et de standards Ã©thiques.	ÙŠØªÙƒÙˆÙ† Ù…ÙˆØ±Ø¯Ùˆ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¨Ø´ÙƒÙ„ Ø£Ø³Ø§Ø³ÙŠ Ù…Ù† Ù…Ø¬Ù…ÙˆØ¹Ø© ÙˆØ§Ø³Ø¹Ø© Ù…Ù† Ø®Ø¯Ù…Ø§Øª Ø¯Ø¹Ù… Ø§Ù„Ø·ÙŠØ±Ø§Ù† Ù…Ù† Ø¬Ù‡Ø§Øª Ø®Ø§Ø±Ø¬ÙŠØ©ØŒ ÙˆÙ…Ø´ØºÙ„ÙŠ Ø´Ø±ÙƒØ§Øª Ø§Ù„Ø·ÙŠØ±Ø§Ù†ØŒ ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ø£Ø±Ø¶ÙŠØ©ØŒ ÙˆØ§Ù„Ù†Ù‚Ù„ Ø§Ù„Ø¨Ø±ÙŠ Ùˆ/Ø£Ùˆ Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ø·Ø¹Ø§Ù… ÙˆØ§Ù„Ø´Ø±Ø§Ø¨ØŒ ÙˆØ®Ø¯Ù…Ø§Øª Ø§Ù„Ø­Ø¸Ø§Ø¦Ø±/Ø§Ù„Ù…ÙˆØ§Ù‚Ù ÙˆØ§Ù„ØµÙŠØ§Ù†Ø©ØŒ ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ù…Ù‡Ù†ÙŠØ© (Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ Ø¹Ù„Ù‰ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù…Ø«Ø§Ù„ Ù„Ø§ Ø§Ù„Ø­ØµØ±: ØªÙ‚Ù†ÙŠØ© Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§ØªØŒ ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†ÙŠØ©ØŒ ÙˆØ¯Ø¹Ù… Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ Ø§Ù„Ø®Ù„ÙÙŠØŒ ÙˆØ§Ù„Ø§Ø³ØªØ´Ø§Ø±ÙŠÙŠÙ†ØŒ ÙˆØ§Ù„Ù…Ø­Ø§Ø³Ø¨Ø©). ÙˆØºØ§Ù„Ø¨Ù‹Ø§ Ù…Ø§ ØªÙ‚Ø¯Ù…Ù‡Ø§ Ù„Ù†Ø§ Ù…Ø¤Ø³Ø³Ø§Øª Ù„Ø¯ÙŠÙ‡Ø§ Ù…Ø¨Ø§Ø¯Ø¦Ù‡Ø§ Ø§Ù„Ø®Ø§ØµØ© Ù„Ø³Ù„Ø³Ù„Ø© Ø§Ù„ØªÙˆØ±ÙŠØ¯ ÙˆÙ…Ø¹Ø§ÙŠÙŠØ± Ø£Ø®Ù„Ø§Ù‚ÙŠØ©.		
modern_slavery.supply_chain.p2	Aviation is a technical and skilled industry. Given the nature of the service we provide, the primary locations in which we operate and the suppliers we use, we believe the risk of modern slavery in our supply chain is low.	Lâ€™aviation est une industrie technique et hautement qualifiÃ©e. Compte tenu de la nature de nos services, des principaux lieux dâ€™exploitation et des fournisseurs que nous utilisons, nous estimons que le risque dâ€™esclavage moderne dans notre chaÃ®ne dâ€™approvisionnement est faible.	Ø§Ù„Ø·ÙŠØ±Ø§Ù† ØµÙ†Ø§Ø¹Ø© ØªÙ‚Ù†ÙŠØ© ÙˆØªØªØ·Ù„Ø¨ Ù…Ù‡Ø§Ø±Ø§Øª Ø¹Ø§Ù„ÙŠØ©. ÙˆØ¨Ø§Ù„Ù†Ø¸Ø± Ø¥Ù„Ù‰ Ø·Ø¨ÙŠØ¹Ø© Ø§Ù„Ø®Ø¯Ù…Ø© Ø§Ù„ØªÙŠ Ù†Ù‚Ø¯Ù…Ù‡Ø§ØŒ ÙˆØ§Ù„Ù…ÙˆØ§Ù‚Ø¹ Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ© Ø§Ù„ØªÙŠ Ù†Ø¹Ù…Ù„ ÙÙŠÙ‡Ø§ØŒ ÙˆØ§Ù„Ù…ÙˆØ±Ø¯ÙŠÙ† Ø§Ù„Ø°ÙŠÙ† Ù†ØªØ¹Ø§Ù…Ù„ Ù…Ø¹Ù‡Ù…ØŒ Ù†Ø¹ØªÙ‚Ø¯ Ø£Ù† Ù…Ø®Ø§Ø·Ø± Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙÙŠ Ø³Ù„Ø³Ù„Ø© Ø§Ù„ØªÙˆØ±ÙŠØ¯ Ù„Ø¯ÙŠÙ†Ø§ Ù…Ù†Ø®ÙØ¶Ø©.		
modern_slavery.policies.title	Policies	Politiques	Ø§Ù„Ø³ÙŠØ§Ø³Ø§Øª		
modern_slavery.policies.p1	EclipsoAir reinforces its policy covering ethical business practices through the training of new and existing staff. This includes a business ethics principle or corporate policy that provides that EclipsoAir will only work with suppliers that have high standards of social and ethical responsibility and that, when entering into new business relationships or expanding into new business areas, the same standards of business practice can be maintained through appropriate due diligence checks on our suppliers.	EclipsoAir renforce sa politique relative aux pratiques commerciales Ã©thiques par la formation des nouveaux employÃ©s et des Ã©quipes existantes. Cela inclut un principe dâ€™Ã©thique des affaires ou une politique dâ€™entreprise prÃ©voyant quâ€™EclipsoAir ne travaillera quâ€™avec des fournisseurs prÃ©sentant des standards Ã©levÃ©s de responsabilitÃ© sociale et Ã©thique, et que, lors de lâ€™Ã©tablissement de nouvelles relations commerciales ou de lâ€™expansion vers de nouveaux domaines, ces mÃªmes standards pourront Ãªtre maintenus grÃ¢ce Ã  des vÃ©rifications de diligence raisonnable appropriÃ©es auprÃ¨s de nos fournisseurs.	ØªØ¹Ø²Ø² Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø³ÙŠØ§Ø³ØªÙ‡Ø§ Ø§Ù„Ù…ØªØ¹Ù„Ù‚Ø© Ø¨Ø§Ù„Ù…Ù…Ø§Ø±Ø³Ø§Øª Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© Ø§Ù„Ø£Ø®Ù„Ø§Ù‚ÙŠØ© Ù…Ù† Ø®Ù„Ø§Ù„ ØªØ¯Ø±ÙŠØ¨ Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† Ø§Ù„Ø¬Ø¯Ø¯ ÙˆØ§Ù„Ø­Ø§Ù„ÙŠÙŠÙ†. ÙˆÙŠØ´Ù…Ù„ Ø°Ù„Ùƒ Ù…Ø¨Ø¯Ø£ Ø£Ø®Ù„Ø§Ù‚ÙŠØ§Øª Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ Ø£Ùˆ Ø³ÙŠØ§Ø³Ø© Ù…Ø¤Ø³Ø³ÙŠØ© ØªÙ†Øµ Ø¹Ù„Ù‰ Ø£Ù† Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù„Ù† ØªØ¹Ù…Ù„ Ø¥Ù„Ø§ Ù…Ø¹ Ù…ÙˆØ±Ø¯ÙŠÙ† ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ù…Ø¹Ø§ÙŠÙŠØ± Ø¹Ø§Ù„ÙŠØ© Ù…Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ© ÙˆØ§Ù„Ø£Ø®Ù„Ø§Ù‚ÙŠØ©ØŒ ÙˆØ£Ù†Ù‡ Ø¹Ù†Ø¯ Ø§Ù„Ø¯Ø®ÙˆÙ„ ÙÙŠ Ø¹Ù„Ø§Ù‚Ø§Øª ØªØ¬Ø§Ø±ÙŠØ© Ø¬Ø¯ÙŠØ¯Ø© Ø£Ùˆ Ø§Ù„ØªÙˆØ³Ø¹ ÙÙŠ Ù…Ø¬Ø§Ù„Ø§Øª Ø¬Ø¯ÙŠØ¯Ø©ØŒ ÙŠÙ…ÙƒÙ† Ø§Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¹Ø§ÙŠÙŠØ± Ù†ÙØ³Ù‡Ø§ Ù…Ù† Ø®Ù„Ø§Ù„ ÙØ­ÙˆØµØ§Øª Ø§Ù„Ø¹Ù†Ø§ÙŠØ© Ø§Ù„ÙˆØ§Ø¬Ø¨Ø© Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø© Ø¹Ù„Ù‰ Ù…ÙˆØ±Ø¯ÙŠÙ†Ø§.		
modern_slavery.policies.p2	EclipsoAir seeks to obtain assurances from all its suppliers that they will comply with the same standards as described in EclipsoAirâ€™s policies. Further, all EclipsoAirâ€™s activities will be carried out with proper regard for the health and safety of all those involved in its operations and that of the general public.	EclipsoAir cherche Ã  obtenir de la part de tous ses fournisseurs des assurances quâ€™ils respecteront les mÃªmes standards que ceux dÃ©crits dans les politiques dâ€™EclipsoAir. De plus, toutes les activitÃ©s dâ€™EclipsoAir seront menÃ©es en tenant dÃ»ment compte de la santÃ© et de la sÃ©curitÃ© de toutes les personnes impliquÃ©es dans ses opÃ©rations ainsi que du grand public.	ØªØ³Ø¹Ù‰ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ ØªØ¹Ù‡Ø¯Ø§Øª Ù…Ù† Ø¬Ù…ÙŠØ¹ Ù…ÙˆØ±Ø¯ÙŠÙ‡Ø§ Ø¨Ø§Ù„Ø§Ù„ØªØ²Ø§Ù… Ø¨Ø§Ù„Ù…Ø¹Ø§ÙŠÙŠØ± Ù†ÙØ³Ù‡Ø§ ÙƒÙ…Ø§ Ù‡Ùˆ Ù…ÙˆØ¶Ø­ ÙÙŠ Ø³ÙŠØ§Ø³Ø§Øª Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±. Ø¹Ù„Ø§ÙˆØ© Ø¹Ù„Ù‰ Ø°Ù„ÙƒØŒ ØªÙÙ†ÙØ° Ø¬Ù…ÙŠØ¹ Ø£Ù†Ø´Ø·Ø© Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ù…Ø¹ Ù…Ø±Ø§Ø¹Ø§Ø© Ù…Ù†Ø§Ø³Ø¨Ø© Ù„ØµØ­Ø© ÙˆØ³Ù„Ø§Ù…Ø© Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ø´Ø§Ø±ÙƒÙŠÙ† ÙÙŠ Ø¹Ù…Ù„ÙŠØ§ØªÙ‡Ø§ ÙˆÙƒØ°Ù„Ùƒ Ø³Ù„Ø§Ù…Ø© Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±.		
modern_slavery.policies.p3	EclipsoAirâ€™s employees are encouraged, on a confidential basis if they wish, to raise concerns, red flags, report on losses and near misses, within a well-defined risk management framework. An overall risk register for EclipsoAir and associated policies, as well as any concerns raised by employees, are regularly reviewed by EclipsoAirâ€™s executive team and board of directors. Any issues which would arise in EclipsoAirâ€™s supply chain, including related to modern slavery and human trafficking, would be managed and promptly acted upon within the same risk management framework.	Les employÃ©s dâ€™EclipsoAir sont encouragÃ©s, de maniÃ¨re confidentielle sâ€™ils le souhaitent, Ã  signaler des prÃ©occupations, des signaux dâ€™alerte, des pertes et des quasi-incidents, dans le cadre dâ€™un dispositif de gestion des risques bien dÃ©fini. Un registre global des risques dâ€™EclipsoAir et les politiques associÃ©es, ainsi que toute prÃ©occupation soulevÃ©e par les employÃ©s, sont rÃ©guliÃ¨rement examinÃ©s par lâ€™Ã©quipe exÃ©cutive et le conseil dâ€™administration dâ€™EclipsoAir. Tout problÃ¨me survenant dans la chaÃ®ne dâ€™approvisionnement dâ€™EclipsoAir, y compris liÃ© Ã  lâ€™esclavage moderne et Ã  la traite des Ãªtres humains, serait gÃ©rÃ© et traitÃ© rapidement dans le cadre de ce mÃªme dispositif.	ÙŠÙØ´Ø¬Ù‘ÙŽØ¹ Ù…ÙˆØ¸ÙÙˆ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±ØŒ ÙˆØ¨Ø´ÙƒÙ„ Ø³Ø±ÙŠ Ø¥Ø°Ø§ Ø±ØºØ¨ÙˆØ§ØŒ Ø¹Ù„Ù‰ Ø¥Ø«Ø§Ø±Ø© Ø§Ù„Ù…Ø®Ø§ÙˆÙ ÙˆØ§Ù„Ø¥Ø´Ø§Ø±Ø§Øª Ø§Ù„ØªØ­Ø°ÙŠØ±ÙŠØ© ÙˆØ§Ù„Ø¥Ø¨Ù„Ø§Øº Ø¹Ù† Ø§Ù„Ø®Ø³Ø§Ø¦Ø± ÙˆØ­ÙˆØ§Ø¯Ø« ÙƒØ§Ø¯Øª ØªÙ‚Ø¹ØŒ Ø¶Ù…Ù† Ø¥Ø·Ø§Ø± Ù…ÙØ¹Ø±Ù‘Ù Ù„Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø®Ø§Ø·Ø±. ØªØªÙ… Ù…Ø±Ø§Ø¬Ø¹Ø© Ø³Ø¬Ù„ Ø§Ù„Ù…Ø®Ø§Ø·Ø± Ø§Ù„Ø¹Ø§Ù… Ù„Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± ÙˆØ§Ù„Ø³ÙŠØ§Ø³Ø§Øª Ø§Ù„Ù…Ø±ØªØ¨Ø·Ø© Ø¨Ù‡ØŒ Ø¨Ø§Ù„Ø¥Ø¶Ø§ÙØ© Ø¥Ù„Ù‰ Ø£ÙŠ Ù…Ø®Ø§ÙˆÙ ÙŠØ«ÙŠØ±Ù‡Ø§ Ø§Ù„Ù…ÙˆØ¸ÙÙˆÙ†ØŒ Ø¨Ø§Ù†ØªØ¸Ø§Ù… Ù…Ù† Ù‚Ø¨Ù„ Ø§Ù„ÙØ±ÙŠÙ‚ Ø§Ù„ØªÙ†ÙÙŠØ°ÙŠ ÙˆÙ…Ø¬Ù„Ø³ Ø§Ù„Ø¥Ø¯Ø§Ø±Ø©. ÙˆØ£ÙŠ Ù‚Ø¶Ø§ÙŠØ§ Ù‚Ø¯ ØªÙ†Ø´Ø£ ÙÙŠ Ø³Ù„Ø³Ù„Ø© ØªÙˆØ±ÙŠØ¯ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±ØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ Ù…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙˆØ§Ù„Ø§ØªØ¬Ø§Ø± Ø¨Ø§Ù„Ø¨Ø´Ø±ØŒ Ø³ØªÙØ¯Ø§Ø± ÙˆØ³ÙŠÙØªØ®Ø° Ø¨Ø´Ø£Ù†Ù‡Ø§ Ø¥Ø¬Ø±Ø§Ø¡ Ø³Ø±ÙŠØ¹ Ø¶Ù…Ù† Ø¥Ø·Ø§Ø± Ø¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…Ø®Ø§Ø·Ø± Ù†ÙØ³Ù‡.		
modern_slavery.staff.title	Staff	Personnel	Ø§Ù„Ù…ÙˆØ¸ÙÙˆÙ†		
modern_slavery.staff.p1	We have robust recruitment, remuneration and resource management policies and processes to prevent any form of slavery, exploitation, or trafficking within our business, and we review and confirm that colleagues, contractors and agency workers can demonstrate their eligibility to work in the UK before commencing work with EclipsoAir.	Nous disposons de politiques et de processus solides en matiÃ¨re de recrutement, de rÃ©munÃ©ration et de gestion des ressources afin de prÃ©venir toute forme dâ€™esclavage, dâ€™exploitation ou de traite au sein de notre entreprise, et nous vÃ©rifions et confirmons que les collÃ¨gues, prestataires et intÃ©rimaires peuvent dÃ©montrer leur Ã©ligibilitÃ© Ã  travailler au Royaume-Uni avant de commencer chez EclipsoAir.	Ù„Ø¯ÙŠÙ†Ø§ Ø³ÙŠØ§Ø³Ø§Øª ÙˆØ¥Ø¬Ø±Ø§Ø¡Ø§Øª Ù‚ÙˆÙŠØ© Ù„Ù„ØªÙˆØ¸ÙŠÙ ÙˆØ§Ù„Ø£Ø¬ÙˆØ± ÙˆØ¥Ø¯Ø§Ø±Ø© Ø§Ù„Ù…ÙˆØ§Ø±Ø¯ Ù„Ù…Ù†Ø¹ Ø£ÙŠ Ø´ÙƒÙ„ Ù…Ù† Ø£Ø´ÙƒØ§Ù„ Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø£Ùˆ Ø§Ù„Ø§Ø³ØªØºÙ„Ø§Ù„ Ø£Ùˆ Ø§Ù„Ø§ØªØ¬Ø§Ø± Ø¯Ø§Ø®Ù„ Ø£Ø¹Ù…Ø§Ù„Ù†Ø§ØŒ ÙƒÙ…Ø§ Ù†Ø±Ø§Ø¬Ø¹ ÙˆÙ†ØªØ­Ù‚Ù‚ Ù…Ù† Ø£Ù† Ø§Ù„Ø²Ù…Ù„Ø§Ø¡ ÙˆØ§Ù„Ù…Ù‚Ø§ÙˆÙ„ÙŠÙ† ÙˆÙ…ÙˆØ¸ÙÙŠ Ø§Ù„ÙˆÙƒØ§Ù„Ø§Øª ÙŠØ³ØªØ·ÙŠØ¹ÙˆÙ† Ø¥Ø«Ø¨Ø§Øª Ø£Ù‡Ù„ÙŠØªÙ‡Ù… Ù„Ù„Ø¹Ù…Ù„ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø© Ù‚Ø¨Ù„ Ø¨Ø¯Ø¡ Ø§Ù„Ø¹Ù…Ù„ Ù…Ø¹ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ±.		
modern_slavery.staff.p2	EclipsoAir may recruit staff in or from multiple jurisdictions including, but not limited to, the Jersey, UK, Europe, the USA, the Middle East and Asia. In recruiting new members of staff, EclipsoAir apply appropriate checks (including the relevant right to work documentation) to ensure that our employees enter freely into employment and not to employ anyone vulnerable to modern slavery or human trafficking. We ensure all current employeesâ€™ salaries meet at least the minimum wage for their location and check all new vacancy salary ranges meet at least minimum wage for the location.	EclipsoAir peut recruter du personnel dans ou depuis plusieurs juridictions, notamment Jersey, le Royaume-Uni, lâ€™Europe, les Ã‰tats-Unis, le Moyen-Orient et lâ€™Asie. Lors du recrutement, EclipsoAir applique des contrÃ´les appropriÃ©s (y compris les documents relatifs au droit au travail) afin de sâ€™assurer que nos employÃ©s sâ€™engagent librement dans lâ€™emploi et que nous nâ€™employons personne vulnÃ©rable Ã  lâ€™esclavage moderne ou Ã  la traite. Nous veillons Ã  ce que les salaires des employÃ©s actuels respectent au minimum le salaire minimum applicable Ã  leur localisation et vÃ©rifions que les fourchettes salariales des nouvelles offres respectent Ã©galement ce minimum.	Ù‚Ø¯ ØªÙ‚ÙˆÙ… Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± Ø¨ØªÙˆØ¸ÙŠÙ Ù…ÙˆØ¸ÙÙŠÙ† ÙÙŠ Ø£Ùˆ Ù…Ù† Ø¹Ø¯Ø© ÙˆÙ„Ø§ÙŠØ§Øª Ù‚Ø¶Ø§Ø¦ÙŠØ© Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„ÙƒØŒ Ø¹Ù„Ù‰ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù…Ø«Ø§Ù„ Ù„Ø§ Ø§Ù„Ø­ØµØ±: Ø¬ÙŠØ±Ø³ÙŠØŒ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©ØŒ Ø£ÙˆØ±ÙˆØ¨Ø§ØŒ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø©ØŒ Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø£ÙˆØ³Ø· ÙˆØ¢Ø³ÙŠØ§. ÙˆØ¹Ù†Ø¯ ØªÙˆØ¸ÙŠÙ Ù…ÙˆØ¸ÙÙŠÙ† Ø¬Ø¯Ø¯ØŒ ØªØ·Ø¨Ù‚ Ø¥ÙƒÙ„ÙŠØ¨Ø³Ùˆ Ø¥ÙŠØ± ÙØ­ÙˆØµØ§Øª Ù…Ù†Ø§Ø³Ø¨Ø© (Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ Ù…Ø³ØªÙ†Ø¯Ø§Øª Ø­Ù‚ Ø§Ù„Ø¹Ù…Ù„ Ø°Ø§Øª Ø§Ù„ØµÙ„Ø©) Ù„Ø¶Ù…Ø§Ù† Ø£Ù† Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† ÙŠØ¯Ø®Ù„ÙˆÙ† Ø§Ù„Ø¹Ù…Ù„ Ø¨Ø­Ø±ÙŠØ© ÙˆØ£Ù„Ø§ ÙŠØªÙ… ØªÙˆØ¸ÙŠÙ Ø£ÙŠ Ø´Ø®Øµ Ù…ÙØ¹Ø±Ù‘Ø¶ Ù„Ø®Ø·Ø± Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© Ø£Ùˆ Ø§Ù„Ø§ØªØ¬Ø§Ø± Ø¨Ø§Ù„Ø¨Ø´Ø±. Ù†Ø¶Ù…Ù† Ø£Ù† Ø±ÙˆØ§ØªØ¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† Ø§Ù„Ø­Ø§Ù„ÙŠÙŠÙ† Ù„Ø§ ØªÙ‚Ù„ Ø¹Ù† Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ø¯Ù†Ù‰ Ù„Ù„Ø£Ø¬ÙˆØ± ÙÙŠ Ù…ÙˆÙ‚Ø¹Ù‡Ù…ØŒ ÙˆÙ†Ø±Ø§Ø¬Ø¹ ÙƒØ°Ù„Ùƒ Ù†Ø·Ø§Ù‚Ø§Øª Ø±ÙˆØ§ØªØ¨ Ø§Ù„ÙˆØ¸Ø§Ø¦Ù Ø§Ù„Ø´Ø§ØºØ±Ø© Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø© Ù„Ù„ØªØ£ÙƒØ¯ Ù…Ù† Ø£Ù†Ù‡Ø§ Ù„Ø§ ØªÙ‚Ù„ Ø¹Ù† Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ø¯Ù†Ù‰ Ù„Ù„Ø£Ø¬ÙˆØ± ÙÙŠ Ø°Ù„Ùƒ Ø§Ù„Ù…ÙˆÙ‚Ø¹.		
modern_slavery.staff.p3	We have a robust diversity and inclusion principle and corporate policy which makes it clear we oppose all forms of unfair discrimination or victimisation.	Nous avons un principe solide de diversitÃ© et dâ€™inclusion ainsi quâ€™une politique dâ€™entreprise prÃ©cisant clairement que nous nous opposons Ã  toutes les formes de discrimination injuste ou de victimisation.	Ù„Ø¯ÙŠÙ†Ø§ Ù…Ø¨Ø¯Ø£ Ù‚ÙˆÙŠ Ù„Ù„ØªÙ†ÙˆØ¹ ÙˆØ§Ù„Ø´Ù…ÙˆÙ„ ÙˆØ³ÙŠØ§Ø³Ø© Ù…Ø¤Ø³Ø³ÙŠØ© ØªÙˆØ¶Ø­ Ø¨Ø¬Ù„Ø§Ø¡ Ø£Ù†Ù†Ø§ Ù†Ø¹Ø§Ø±Ø¶ Ø¬Ù…ÙŠØ¹ Ø£Ø´ÙƒØ§Ù„ Ø§Ù„ØªÙ…ÙŠÙŠØ² ØºÙŠØ± Ø§Ù„Ø¹Ø§Ø¯Ù„ Ø£Ùˆ Ø§Ù„Ø¥ÙŠØ°Ø§Ø¡.		
modern_slavery.staff.p4	We ensure all employees are paid by bank transfer and do not allow payment to be made into third party bank accounts.	Nous veillons Ã  ce que tous les employÃ©s soient payÃ©s par virement bancaire et nâ€™autorisons pas les paiements vers des comptes bancaires de tiers.	Ù†Ø¶Ù…Ù† Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† ÙŠØªÙ‚Ø§Ø¶ÙˆÙ† Ø±ÙˆØ§ØªØ¨Ù‡Ù… Ø¹Ø¨Ø± ØªØ­ÙˆÙŠÙ„ Ø¨Ù†ÙƒÙŠ ÙˆÙ„Ø§ Ù†Ø³Ù…Ø­ Ø¨Ø¥Ø¬Ø±Ø§Ø¡ Ø§Ù„Ù…Ø¯ÙÙˆØ¹Ø§Øª Ø¥Ù„Ù‰ Ø­Ø³Ø§Ø¨Ø§Øª Ù…ØµØ±ÙÙŠØ© Ù„Ø·Ø±Ù Ø«Ø§Ù„Ø«.		
modern_slavery.staff.p5	We are seeking assurances that all recruitment agencies we use have anti-modern slavery and anti-human trafficking policies in place or provide positive commitment that no activities of such nature are to take place.	Nous cherchons Ã  obtenir lâ€™assurance que toutes les agences de recrutement que nous utilisons disposent de politiques de lutte contre lâ€™esclavage moderne et la traite des Ãªtres humains, ou ØªÙ‚Ø¯Ù… Ø§Ù„ØªØ²Ø§Ù…Ù‹Ø§ Ø¥ÙŠØ¬Ø§Ø¨ÙŠÙ‹Ø§ Ø¨Ø¹Ø¯Ù… Ø§Ù„Ø³Ù…Ø§Ø­ Ø¨Ø£ÙŠ Ø£Ù†Ø´Ø·Ø© Ù…Ù† Ù‡Ø°Ø§ Ø§Ù„Ù†ÙˆØ¹.	Ù†Ø³Ø¹Ù‰ Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ ØªØ£ÙƒÙŠØ¯Ø§Øª Ø¨Ø£Ù† Ø¬Ù…ÙŠØ¹ ÙˆÙƒØ§Ù„Ø§Øª Ø§Ù„ØªÙˆØ¸ÙŠÙ Ø§Ù„ØªÙŠ Ù†Ø³ØªØ®Ø¯Ù…Ù‡Ø§ Ù„Ø¯ÙŠÙ‡Ø§ Ø³ÙŠØ§Ø³Ø§Øª Ù„Ù…ÙƒØ§ÙØ­Ø© Ø§Ù„Ø¹Ø¨ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø¯ÙŠØ«Ø© ÙˆÙ…ÙƒØ§ÙØ­Ø© Ø§Ù„Ø§ØªØ¬Ø§Ø± Ø¨Ø§Ù„Ø¨Ø´Ø±ØŒ Ø£Ùˆ ØªÙ‚Ø¯Ù… Ø§Ù„ØªØ²Ø§Ù…Ù‹Ø§ ØµØ±ÙŠØ­Ù‹Ø§ Ø¨Ø£Ù† Ø£ÙŠ Ø£Ù†Ø´Ø·Ø© Ù…Ù† Ù‡Ø°Ø§ Ø§Ù„Ù†ÙˆØ¹ Ù„Ù† ØªØªÙ….		
